InstanceId,InstanceName,PublicIP,PrivateIP,InstanceType,AvailabilityZone,InstanceStatus,AlarmStatus,ElasticIP,SecurityGroupName,KeyName,LaunchTime,PlatformDetails,APPGAMI,Application,ID,Application,Name,Automated,Patching,aws:cloudformation:logical-id,aws:cloudformation:stack-id,aws:cloudformation:stack-name,Backup,Business,Unit,Costcenter,Criticality,Environment,Hostname,INFRAGAMI,Management,Zone,Name,OS,Platform,Project,Schedule,Server,Role,ServerFunction
i-0fe7b7a232055854a,"UIPAPAWSWP10","N/A","10.47.49.206","t3.xlarge","ap-southeast-2a","running","N/A","","FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0309488c35c5a005f;uipath-prod;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0309488c35c5a005f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0309488c35c5a005f","GEAWSINFRA-PRODCORPORATE","2025-06-14T03:10:46+00:00","Windows","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0e8ff7f208ef69e18,"UIPAPAWSWP08","N/A","10.47.49.209","t3.xlarge","ap-southeast-2a","running","N/A","","FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0309488c35c5a005f;uipath-prod;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0309488c35c5a005f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0309488c35c5a005f","GEAWSINFRA-PRODCORPORATE","2025-06-14T04:18:19+00:00","Windows","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-029e2a878e925d931,"UIPAPAWSWP04","N/A","10.47.49.77","t3.xlarge","ap-southeast-2a","running","N/A","","FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0309488c35c5a005f;uipath-prod;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0309488c35c5a005f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0309488c35c5a005f","GEAWSINFRA-PRODCORPORATE","2025-06-14T08:22:05+00:00","Windows","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-07c4ee1fbca3a315f,"UIPAPAWSWP01","N/A","10.47.49.176","t3.xlarge","ap-southeast-2a","running","N/A","","FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0309488c35c5a005f;uipath-prod;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0309488c35c5a005f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0309488c35c5a005f","GEAWSINFRA-PRODCORPORATE","2025-06-14T10:14:54+00:00","Windows","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-04e76e268d7cf74ee,"UIPAPAWSWP06","N/A","10.47.50.135","t3.xlarge","ap-southeast-2b","running","N/A","","FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0309488c35c5a005f;uipath-prod;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0309488c35c5a005f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0309488c35c5a005f","GEAWSINFRA-PRODCORPORATE","2025-06-14T07:01:39+00:00","Windows","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0bd6425dde42e5577,"UIPAPAWSWP05","N/A","10.47.50.243","t3.xlarge","ap-southeast-2b","running","N/A","","FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0309488c35c5a005f;uipath-prod;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0309488c35c5a005f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0309488c35c5a005f","GEAWSINFRA-PRODCORPORATE","2025-06-14T07:39:10+00:00","Windows","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0c0d4b88a6e0fa629,"UIPAPAWSWP02","N/A","10.47.50.67","t3.xlarge","ap-southeast-2b","running","N/A","","FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0309488c35c5a005f;uipath-prod;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0309488c35c5a005f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0309488c35c5a005f","GEAWSINFRA-PRODCORPORATE","2025-06-14T10:41:56+00:00","Windows","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0255666a017fe1765,"UIPAPAWSWP11","N/A","10.47.50.136","t3.xlarge","ap-southeast-2b","running","N/A","","FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0309488c35c5a005f;uipath-prod;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0309488c35c5a005f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0309488c35c5a005f","GEAWSINFRA-PRODCORPORATE","2025-06-14T14:55:26+00:00","Windows","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0cb5f527220e7d1bd,"RPAAPAWSLP02","N/A","10.47.51.227","t3.medium","ap-southeast-2c","running","N/A","","FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0309488c35c5a005f;rpa-prod;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0309488c35c5a005f","GEAWSINFRA-PRODCORPORATE","2025-08-01T03:05:58+00:00","Red Hat Enterprise Linux","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-02559991e592cfaf7,"RPAAPAWSLP01","N/A","10.47.51.39","t2.large","ap-southeast-2c","running","N/A","","FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0309488c35c5a005f;rpa-prod;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0309488c35c5a005f","GEAWSINFRA-PRODCORPORATE","2025-08-05T06:05:42+00:00","Red Hat Enterprise Linux","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0baa27b74a472892a,"GAMI-Patch-Test-Server","N/A","10.47.51.234","t2.medium","ap-southeast-2c","running","N/A","","FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0309488c35c5a005f;Stg-corp-AMI-test-SG;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0309488c35c5a005f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0309488c35c5a005f","13JunePatchAMI","2025-08-28T11:38:41+00:00","Windows","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
