InstanceId,InstanceName,PublicIP,PrivateIP,InstanceType,AvailabilityZone,InstanceStatus,AlarmStatus,ElasticIP,SecurityGroupName,KeyName,LaunchTime,PlatformDetails,APPGAMI,Application,ID,Application,Name,Application,Team,Application,Application�ID,Application�Name,Automated,Patching,Automated�Patching,Availability,Availability_New,aws:autoscaling:groupName,aws:cloudformation:logical-id,aws:cloudformation:stack-id,aws:cloudformation:stack-name,aws:ec2:fleet-id,aws:ec2launchtemplate:id,aws:ec2launchtemplate:version,aws:eks:cluster-name,aws:elasticmapreduce:instance-group-role,aws:elasticmapreduce:job-flow-id,AWSApplicationMigrationServiceManaged,AWSApplicationMigrationServiceSourceServerID,Backup,BU,Business,Unit,Business�Unit,Cluster,Cost,Center,Costcenter,CostCenter,CreatedBy,Division,eks:cluster-name,eks:nodegroup-name,Env,Environment,Envrionment,Hostname,INFRAGAMI,k8s.io/cluster-autoscaler/ASM-DEV,k8s.io/cluster-autoscaler/ASM-DEVHUB,k8s.io/cluster-autoscaler/ASM-PER,k8s.io/cluster-autoscaler/ASM-PPD,k8s.io/cluster-autoscaler/ASM-PS,k8s.io/cluster-autoscaler/ASM-UAT,k8s.io/cluster-autoscaler/enabled,k8s.io/cluster-autoscaler/MyteamGE-GitLab-Runner,kubernetes.io/cluster/ASM-DEV,kubernetes.io/cluster/ASM-DEVHUB,kubernetes.io/cluster/ASM-PER,kubernetes.io/cluster/ASM-PPD,kubernetes.io/cluster/ASM-PS,kubernetes.io/cluster/ASM-UAT,kubernetes.io/cluster/MyteamGE-GitLab-Runner,ManagedBy,Name,OS,owner,Owner,patch,Platform,Project,Schedule,Server,Role,Server�Role,Used,For
i-02836890ed97d3408,"DEMAPAUG013","N/A","10.47.70.17","c6i.2xlarge","ap-southeast-2a","N/A","OK","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:20+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-07352d28a4dded80a,"DEMAPAUG018","N/A","10.47.70.20","c6i.2xlarge","ap-southeast-2a","N/A","OK","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:20+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0a3a7ba28771d94c2,"DEMAPAUG014","N/A","10.47.70.18","c6i.2xlarge","ap-southeast-2a","N/A","OK","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:21+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0e47fda13ef4b9aaa,"DEMAPAUG021","N/A","10.47.70.23","c6i.2xlarge","ap-southeast-2a","N/A","OK","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:21+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0457f55e53da28a1f,"DEMAPAUG019","N/A","10.47.70.21","c6i.2xlarge","ap-southeast-2a","N/A","OK","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:22+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-079a06470e553772f,"DEMAPAUG012","N/A","10.47.70.25","c6i.2xlarge","ap-southeast-2a","N/A","OK","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:22+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0f66c108c7c17ddc4,"DEMAPAUG020","N/A","10.47.70.22","c6i.2xlarge","ap-southeast-2a","N/A","OK","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:23+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0faa214d77f1a94a0,"CDPUTAUM008","N/A","10.47.70.14","t2.xlarge","ap-southeast-2a","running","N/A","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;Staging-Mytoll-Server-1-rMySecurityGroup-FZWZRPBPWXHG;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;AU_TST_VPC_BaseLinux_Int_SG;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2023-08-08T04:58:19+00:00","Linux/UNIX","","GOCD-AGENT","","GOCD-AGENT","","GOCD-AGENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0044cbcf8284c4bfd,"APMAPAUT012","N/A","10.47.71.240","r6i.xlarge","ap-southeast-2a","running","OK","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;aws_workspace_rdp_sg;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-043c2e2ef5009927f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;APMAPAUT011_v1;CMDB_SG","MGN_staging_mytoll","2025-05-26T03:10:51+00:00","Windows","","Perf-LoadGen","","Perf-LoadGen","","Perf-LoadGen","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0a20453ffc8a627f1,"APMAPAUD013","N/A","10.47.70.77","t3.xlarge","ap-southeast-2a","running","OK","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-043c2e2ef5009927f;AU_COP_TST_ADDS_INTSG;AU_COP_TST_MGMT_INTSG;AU_PRO2;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;Workspace_RDP_SG;CMDB_SG;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","MGN_staging_mytoll","2025-01-16T14:20:36+00:00","Windows","","Perf-LoadGen","","Perf-LoadGen","","Perf-LoadGen","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
